Latency,CPU_Load,Active_Users,Packet_Loss,Recommended_Action
494,64,298,0.30221692241857834,2
42,77,534,4.176921123813099,2
224,71,1011,0.717454959509149,2
262,73,309,3.143954353268194,2
45,74,886,4.25611594119424,2
67,33,1490,0.39443266692516077,0
458,26,1464,1.5100467299096454,2
62,51,300,3.7518349951594674,2
27,91,1066,1.2906098826682029,3
390,49,64,2.0832332994923393,2
317,38,1461,4.634119500111823,2
445,96,190,2.932254426995188,3
39,40,213,4.490511352505574,2
91,53,1177,0.7775411164002072,0
42,98,852,0.23408780258097062,3
206,14,968,4.934500291909487,2
367,88,840,0.779932954206663,3
405,32,1231,1.383318901520617,2
126,69,974,3.4954205964156686,2
242,12,846,2.123529361890744,2
341,88,1253,1.5027928655202132,3
294,22,702,3.6438297324743782,2
452,65,1098,1.5203571240797924,2
420,30,1238,2.9263494474454306,2
14,37,685,2.0265434807558935,2
375,24,202,4.847319715533782,2
395,65,1269,2.235715806302154,2
329,88,1412,4.665278777756454,3
137,41,892,1.105622168342938,1
378,87,1384,0.23602065627910063,3
154,15,1317,4.256069615737445,2
271,30,366,4.798293211571519,2
450,70,315,0.7070869867729729,2
343,29,1448,4.413949147340491,2
425,73,1113,2.0294784106533608,2
386,96,388,1.7614126370280951,3
245,38,272,4.091487045859054,2
49,47,1387,3.8875704896716323,2
203,82,759,0.30071916384650954,2
286,23,545,4.380255538334214,2
187,45,580,2.484018631077519,2
196,24,904,4.3365977027326945,2
159,13,186,1.6428851354297136,1
347,75,746,4.422929394342875,2
76,97,1439,4.779423324016922,3
352,39,1348,1.4597336670114647,2
413,36,1015,1.9756475780006495,2
426,20,1476,1.9247678889670756,2
224,26,1366,4.430051140846853,2
385,97,1023,4.969634355835418,3
473,84,1302,1.657505599487597,2
95,27,171,2.738755670123609,2
13,64,1417,3.7922725356953135,2
336,44,312,2.5592337749036105,2
241,72,892,3.0005961193403508,2
487,43,1296,2.205263586863855,2
191,87,1309,4.134123081889204,3
326,38,241,3.289398908462214,2
450,79,1460,3.637080696992197,2
55,53,1368,3.735725385515183,2
234,33,1461,2.0527581356865414,2
455,61,485,1.081031501459559,2
424,35,1451,3.667647679528059,2
496,38,1437,0.8690378127899573,2
333,10,148,4.905570309847557,2
68,63,59,0.4779832443502463,0
278,56,1411,3.188507974487977,2
59,88,728,2.9110117441961405,3
270,59,825,0.7179938489694127,2
447,83,948,3.5975735075423594,2
239,87,1433,1.6146427776159218,3
439,49,1098,1.9463859846563585,2
207,19,1193,1.3276198892530588,2
426,36,995,2.926804987965868,2
285,25,1247,2.181069335706089,2
497,92,676,1.8284754885911592,3
242,53,845,4.39594836402753,2
65,18,452,4.386177876984922,2
49,29,822,4.975100430460412,2
213,38,854,4.443831419942344,2
73,14,1397,4.88575326898708,2
249,96,636,2.6965075839142005,3
342,98,105,2.7189777957661776,3
268,29,444,4.562967624641854,2
285,63,1348,1.9431281004424394,2
282,72,1309,2.620797722844701,2
75,49,778,4.670981859816375,2
254,14,1134,2.5637928567010064,2
426,91,1420,0.5499256839760908,3
62,93,1077,4.900000346359073,3
245,84,186,4.439067503755442,2
78,12,1156,3.6917548690796984,2
342,68,1144,0.7788392694635604,2
406,22,1443,1.669034807970241,2
382,80,1194,4.473508460623341,2
460,24,716,0.950731847428064,2
65,30,261,4.178947541776731,2
428,26,1163,1.0772497918131911,2
240,80,1073,0.5826950424805072,2
200,93,607,3.9551166558960715,3
267,88,80,2.2313545319541177,3
353,54,908,0.8761496872801267,2
274,94,1400,4.100188137614989,3
442,38,961,1.7370556249163687,2
17,28,289,3.054439147501059,2
495,27,1242,3.8195741746275518,2
62,27,1181,1.4306102025243306,0
430,82,540,0.8528359126433721,2
387,71,522,0.45852074322982717,2
455,98,288,1.1992043785774853,3
88,10,426,1.2930368298387374,0
120,68,683,1.876772608323101,1
18,76,619,1.218789518362478,0
114,82,1088,2.97411884921456,2
364,78,480,4.000061275259847,2
383,74,1028,2.6514953431461157,2
221,57,1436,1.8295340269517761,2
444,78,932,3.8891414004151352,2
44,60,762,3.1372328044670548,2
102,49,106,4.938756475526841,2
115,98,715,4.066688563476771,3
179,51,1323,3.3636452067747067,2
155,51,1299,4.363459425458833,2
290,72,1241,4.36688680004896,2
54,96,861,1.768764101447296,3
254,34,313,1.6860074953019337,2
314,88,674,0.5590075818655166,3
65,85,133,4.852854094249409,2
451,33,1485,0.9144695096206984,2
174,63,1158,0.8269542286621723,1
291,12,59,3.0463696223576835,2
382,12,1060,3.50886264745889,2
456,43,628,1.2620901980354682,2
264,47,1330,4.437534996040345,2
20,55,89,0.027592242383492893,0
87,45,1011,4.250360795689097,2
252,60,1120,1.5643949512288398,2
28,67,866,0.5863357963461813,0
127,70,145,4.374921172097002,2
165,23,131,1.1807410506387455,1
13,33,154,2.398937136838893,2
130,95,486,4.080629171616307,3
154,54,264,3.781189072154905,2
120,70,1348,4.9634987022995,2
54,14,144,2.080942923867639,2
302,21,1088,3.061059562628019,2
55,70,1252,3.5041919328309086,2
347,99,673,4.135016516384124,3
294,11,1251,4.901784024286033,2
86,24,149,0.819356170385771,0
389,54,1182,2.6976718766277665,2
112,91,1102,2.4728375592654226,3
49,48,1418,0.5879991383537791,0
218,11,1358,4.097316248168841,2
480,74,836,0.04847576509380891,2
416,17,788,3.0121233519432877,2
464,77,1163,0.37432728102884616,2
87,89,1291,3.8518124760534573,3
44,43,212,1.8697090598441857,0
469,32,313,2.3079419826335497,2
423,34,1129,0.2774586758922376,2
106,76,414,4.187532218476948,2
250,20,1001,2.766021689604672,2
495,71,911,3.6023732667475223,2
326,90,1081,4.17535188093833,3
398,27,1134,2.5518075495764987,2
24,43,1112,4.316926279418643,2
126,17,877,3.494627228906241,2
479,39,263,0.32380440006279265,2
122,50,1079,2.559207122663941,2
200,35,116,2.2338884700230044,2
476,81,1056,4.102614379840558,2
489,42,1377,2.826588731560513,2
65,21,460,1.721919162999897,0
250,77,486,4.785983145127591,2
